Date [YYYY-MM],Temperature [°C],QCFLAG
1979-01,, 
1979-02,, 
1979-03,, 
1979-04,, 
1979-05,, 
1979-06,, 
1979-07,13.77,E
1979-08,11.63,E
1979-09,5.33,E
1979-10,, 
1979-11,, 
1979-12,, 
1980-01,-14.71,E
1980-02,-16.09,E
1980-03,-10.27,E
1980-04,0.56,E
1980-05,4.59,E
1980-06,12.78,E
1980-07,14.55,E
1980-08,11.8,E
1980-09,6.27,E
1980-10,-1.43,E
1980-11,-8.07,E
1980-12,-15.53,E
1981-01,-13.73,E
1981-02,-14.53,E
1981-03,-13.96,E
1981-04,, 
1981-05,, 
1981-06,, 
1981-07,12.69,E
1981-08,10.03,E
1981-09,, 
1981-10,-0.4,E
1981-11,, 
1981-12,, 
1982-01,-12.96,E
1982-02,, 
1982-03,, 
1982-04,, 
1982-05,, 
1982-06,6.07,E
1982-07,12.08,E
1982-08,10.49,E
1982-09,4.69,E
1982-10,0.68,E
1982-11,-4.33,E
1982-12,, 
1989-01,, 
1989-02,, 
1989-03,, 
1989-04,, 
1989-05,, 
1989-06,, 
1989-07,10.47,E
1989-08,11.0,E
1989-09,5.26,E
1989-10,, 
1989-11,-3.86,E
1989-12,-11.25,E
1990-01,-12.63,E
1990-02,-5.58,E
1990-03,-6.72,E
1990-04,-1.99,E
1990-05,, 
1990-06,, 
1990-07,, 
1990-08,, 
1990-09,, 
1990-10,1.76,E
1990-11,-6.07,E
1990-12,-4.26,E
1991-01,-7.4,E
1991-02,-16.76,E
1991-03,-8.23,E
1991-04,-1.18,E
1991-05,2.43,E
1991-06,9.03,E
1991-07,12.05,E
1991-08,11.76,E
1991-09,3.74,E
1991-10,0.62,E
1991-11,-4.67,E
1991-12,-3.75,E
1992-01,-5.88,E
1992-02,-6.47,E
1992-03,-5.22,E
1992-04,-4.54,E
1992-05,4.96,E
1992-06,10.8,E
1992-07,10.19,E
1992-08,8.62,E
1992-09,7.12,E
1992-10,-4.46,E
1992-11,-8.35,E
1992-12,-4.98,E
1993-01,-9.76,E
1993-02,, 
1993-03,-5.56,E
1993-04,-3.97,E
1993-05,4.44,E
1993-06,, 
1993-07,12.78,E
1993-08,10.22,E
1993-09,4.03,E
1993-10,-1.16,E
1993-11,-5.21,E
1993-12,-13.83,E
1994-01,-17.21,E
1994-02,-12.96,E
1994-03,-7.87,E
1994-04,0.53,E
1994-05,3.03,E
1994-06,7.85,E
1994-07,12.78,E
1994-08,11.2,E
1994-09,4.79,E
1994-10,-0.16,E
1994-11,-4.4,E
1994-12,-3.4,E
1995-01,-2.69,E
1995-02,, 
1995-03,, 
1995-04,, 
1995-05,, 
1995-06,, 
1995-07,, 
1995-08,, 
1995-09,, 
1995-10,, 
1995-11,, 
1995-12,, 
1996-01,, 
1996-02,, 
1996-03,-6.13,k
1996-04,, 
1996-05,, 
1996-06,, 
1996-07,, 
1996-08,, 
1996-09,, 
1996-10,, 
1996-11,, 
1996-12,, 
1997-01,-6.9,k
1997-02,, 
1997-03,-6.18,k
1997-04,, 
1997-05,2.26,k
1997-06,9.51,k
1997-07,14.33,k
1997-08,12.91,k
1997-09,7.97,k
1997-10,0.85,k
1997-11,-6.74,k
1997-12,-7.85,k
2000-01,-6.73,k
2000-02,-8.49,k
2000-03,-6.73,k
2000-04,-1.83,k
2000-05,4.74,k
2000-06,8.14,k
2000-07,12.54,k
2000-08,11.18,k
2000-09,7.45,k
2000-10,4.54,k
2000-11,-1.57,k
2000-12,-7.43,k
2007-01,-11.08,k
2007-02,-14.88,k
2007-03,-3.2,k
2007-04,-0.56,k
2007-05,, 
2007-06,, 
2007-07,13.63,k
2007-08,11.7,k
2007-09,5.43,k
2007-10,3.39,k
2007-11,, 
2007-12,-3.52,k
2009-01,, 
2009-02,, 
2009-03,, 
2009-04,, 
2009-05,6.14,k
2009-06,8.76,k
2009-07,13.16,k
2009-08,13.36,k
2009-09,7.87,k
2009-10,0.2,k
2009-11,-2.18,k
2009-12,-10.45,k
2011-01,-10.71,k
2011-02,-15.27,k
2011-03,-5.99,k
2011-04,0.91,k
2011-05,4.37,k
2011-06,11.72,k
2011-07,14.17,k
2011-08,12.08,k
2011-09,9.02,k
2011-10,3.46,k
2011-11,2.02,k
2011-12,-4.12,k
2012-01,-11.66,k
2012-02,-10.7,k
2012-03,-3.31,k
2012-04,-3.43,k
2012-05,2.63,k
2012-06,7.7,k
2012-07,11.66,k
2012-08,11.39,k
2012-09,6.15,k
2012-10,1.97,k
2012-11,, 
2012-12,-14.6,k
2013-01,-8.76,k
2013-02,-9.8,k
2013-03,-10.81,k
2013-04,-2.46,k
2013-05,6.92,k
2013-06,11.66,k
2013-07,12.46,k
2013-08,12.73,k
2013-09,9.03,k
2013-10,2.14,k
2013-11,-2.87,k
2013-12,-6.26,k
2014-01,-15.95,k
2014-02,, 
2014-03,, 
2014-04,, 
2014-05,, 
2014-06,, 
2014-07,, 
2014-08,, 
2014-09,, 
2014-10,, 
2014-11,, 
2014-12,, 
