Date [YYYY-MM],Temperature [°C],QCFLAG
1959-01,-6.6,k
1959-02,-2.61,k
1959-03,-1.16,k
1959-04,0.51,k
1959-05,5.11,k
1959-06,10.68,k
1959-07,15.94,k
1959-08,15.45,k
1959-09,8.59,k
1959-10,4.75,k
1959-11,0.4,k
1959-12,-4.69,k
1960-01,-6.93,k
1960-02,-9.35,k
1960-03,-5.22,k
1960-04,-0.59,k
1960-05,5.47,k
1960-06,11.11,k
1960-07,16.21,k
1960-08,14.85,k
1960-09,10.26,k
1960-10,3.0,k
1960-11,-0.91,k
1960-12,-2.03,k
1961-01,-4.14,k
1961-02,-3.61,k
1961-03,-2.24,k
1961-04,-3.09,k
1961-05,2.96,k
1961-06,11.08,k
1961-07,15.1,k
1961-08,13.31,k
1961-09,9.47,k
1961-10,8.96,k
1961-11,3.26,k
1961-12,-3.13,k
1963-01,-7.03,k
1963-02,-11.28,k
1963-03,-9.71,k
1963-04,-0.3,k
1963-05,5.05,k
1963-06,8.78,k
1963-07,13.81,k
1963-08,14.24,k
1963-09,11.22,k
1963-10,6.67,k
1963-11,0.82,k
1963-12,-1.58,k
1964-01,-1.19,k
1964-02,-8.67,k
1964-03,-6.4,k
1964-04,-1.32,k
1964-05,4.1,k
1964-06,7.93,k
1964-07,13.83,k
1964-08,13.67,k
1964-09,9.38,k
1964-10,7.36,k
1964-11,0.37,k
1964-12,-1.51,k
1965-01,-4.36,k
1965-02,-6.84,k
1965-03,-6.35,k
1965-04,-0.51,k
1965-05,2.42,k
1965-06,9.43,k
1965-07,12.98,k
1965-08,11.39,k
1965-09,10.89,k
1965-10,6.4,k
1965-11,-1.47,k
1965-12,-5.06,k
1968-01,-13.79,k
1968-02,-11.06,k
1968-03,-4.51,k
1968-04,-0.08,k
1968-05,2.72,k
1968-06,10.38,k
1968-07,14.12,k
1968-08,14.62,k
1968-09,8.47,k
1968-10,1.41,k
1968-11,-0.39,k
1968-12,-0.51,k
1969-01,-8.13,k
1969-02,-12.46,k
1969-03,-8.62,k
1969-04,-2.8,k
1969-05,2.07,k
1969-06,10.32,k
1969-07,14.76,k
1969-08,16.39,k
1969-09,9.49,k
1969-10,5.97,k
1969-11,0.44,k
1969-12,-4.29,k
1970-01,-8.45,k
1970-02,-14.62,k
1970-03,-4.48,k
1970-04,-2.02,k
1970-05,3.19,k
1970-06,11.43,k
1970-07,15.89,k
1970-08,15.4,k
1970-09,9.42,k
1970-10,4.77,k
1970-11,-0.8,k
1970-12,-1.25,k
1971-01,-2.39,k
1971-02,-7.71,k
1971-03,-8.58,k
1971-04,-1.8,k
1971-05,2.6,k
1971-06,9.38,k
1971-07,14.5,k
1971-08,14.6,k
1971-09,9.99,k
1971-10,5.09,k
1971-11,-1.64,k
1971-12,-2.21,k
1973-01,-1.17,k
1973-02,-2.75,k
1973-03,-2.11,k
1973-04,1.01,k
1973-05,5.3,k
1973-06,11.76,k
1973-07,19.11,k
1973-08,13.7,k
1973-09,8.06,k
1973-10,3.52,k
1973-11,-0.48,k
1973-12,-7.21,k
1974-01,-3.92,k
1974-02,-3.51,k
1974-03,-3.54,k
1974-04,-0.85,k
1974-05,3.17,k
1974-06,11.19,k
1974-07,12.92,k
1974-08,12.87,k
1974-09,11.88,k
1974-10,4.72,k
1974-11,0.5,k
1974-12,0.37,k
1975-01,-2.14,k
1975-02,-2.85,k
1975-03,-1.19,k
1975-04,0.09,k
1975-05,5.51,k
1975-06,9.12,k
1975-07,13.83,k
1975-08,14.16,k
1975-09,11.71,k
1975-10,6.25,k
1975-11,2.5,k
1975-12,, 
1991-01,, 
1991-02,, 
1991-03,-3.34,k
1991-04,, 
1991-05,, 
1991-06,, 
1991-07,, 
1991-08,, 
1991-09,, 
1991-10,, 
1991-11,, 
1991-12,, 
1992-01,, 
1992-02,, 
1992-03,, 
1992-04,-0.64,k
1992-05,5.37,k
1992-06,11.4,k
1992-07,, 
1992-08,13.29,k
1992-09,10.73,k
1992-10,, 
1992-11,, 
1992-12,1.28,k
1993-01,-0.67,k
1993-02,, 
1993-03,, 
1993-04,, 
1993-05,4.4,k
1993-06,8.17,k
1993-07,13.36,k
1993-08,12.03,k
1993-09,, 
1993-10,4.11,k
1993-11,-0.22,k
1993-12,, 
1994-01,-6.55,k
1994-02,-11.71,k
1994-03,-5.17,k
1994-04,1.06,k
1994-05,3.08,k
1994-06,9.24,k
1994-07,15.23,k
1994-08,14.29,k
1994-09,9.51,k
1994-10,4.79,k
1994-11,0.75,k
1994-12,0.36,k
1995-01,, 
1995-02,, 
1995-03,-0.68,k
1995-04,0.44,k
1995-05,3.51,k
1995-06,10.84,k
1995-07,12.32,k
1995-08,14.3,k
1995-09,, 
1995-10,6.65,k
1995-11,-0.5,E
1995-12,-4.51,E
1996-01,, 
1996-02,-10.5,k
1996-03,-5.9,k
1996-04,-1.23,k
1996-05,2.55,k
1996-06,8.74,k
1996-07,13.52,k
1996-08,16.98,k
1996-09,9.94,k
1996-10,6.22,k
1996-11,2.04,k
1996-12,-3.3,k
1997-01,-4.12,k
1997-02,-5.59,k
1997-03,-2.99,k
1997-04,-2.9,k
1997-05,1.66,k
1997-06,8.56,k
1997-07,17.27,k
1997-08,16.84,k
1997-09,11.75,k
1997-10,4.16,E
1997-11,0.4,E
1997-12,-2.08,E
1998-01,, 
1998-02,-6.68,E
1998-03,-5.72,E
1998-04,-1.74,E
1998-05,3.06,E
1998-06,8.69,E
1998-07,14.75,E
1998-08,13.61,E
1998-09,10.19,E
1998-10,6.28,E
1998-11,-1.05,E
1998-12,-2.01,E
1999-01,-7.29,E
1999-02,-7.78,E
1999-03,-3.29,E
1999-04,1.29,E
1999-05,4.0,E
1999-06,11.09,E
1999-07,, 
1999-08,13.97,E
1999-09,12.2,E
1999-10,6.65,E
1999-11,2.87,E
1999-12,-2.38,E
2000-01,-2.15,E
2000-02,-3.03,E
2000-03,-4.68,E
2000-04,0.81,E
2000-05,5.32,E
2000-06,9.52,E
2000-07,15.39,E
2000-08,13.88,E
2000-09,11.07,E
2000-10,8.52,E
2000-11,3.04,E
2000-12,1.26,E
2001-01,, 
2001-02,-9.93,E
2001-03,-8.54,E
2001-04,0.06,E
2001-05,3.29,E
2001-06,9.94,E
2001-07,15.26,E
2001-08,14.61,E
2001-09,12.14,E
2001-10,6.91,E
2001-11,1.09,E
2001-12,-4.44,E
2002-01,, 
2002-02,-3.0,E
2002-03,-3.01,E
2002-04,1.91,E
2002-05,5.61,E
2002-06,13.62,E
2002-07,17.43,E
2002-08,18.05,E
2002-09,11.53,E
2002-10,2.76,E
2002-11,-2.28,E
2002-12,-6.07,E
2003-01,-11.28,E
2003-02,, 
2003-03,, 
2003-04,, 
2003-05,, 
2003-06,, 
2003-07,17.86,E
2003-08,14.49,E
2003-09,9.43,E
2003-10,5.44,E
2003-11,1.94,E
2003-12,-0.37,E
2004-01,-4.54,E
2004-02,-5.97,E
2004-03,-2.74,E
2004-04,1.64,E
2004-05,5.04,E
2004-06,10.32,E
2004-07,15.23,E
2004-08,13.76,E
2004-09,11.22,E
2004-10,6.17,E
2004-11,1.69,E
2004-12,0.29,E
2005-01,-1.36,E
2005-02,-4.15,E
2005-03,-5.44,E
2005-04,0.73,E
2005-05,4.48,E
2005-06,11.03,E
2005-07,17.55,E
2005-08,16.01,E
2005-09,11.86,E
2005-10,7.57,E
2005-11,4.25,E
2005-12,-2.18,E
2006-01,-3.07,E
2006-02,-7.44,E
2006-03,-9.11,E
2006-04,1.12,E
2006-05,5.9,E
2006-06,10.61,E
2006-07,15.77,E
2006-08,18.17,E
2006-09,10.94,E
2006-10,5.96,E
2006-11,2.0,E
2006-12,2.56,E
2007-01,-2.06,E
2007-02,-10.2,E
2007-03,-1.1,E
2007-04,0.52,E
2007-05,4.26,E
2007-06,10.8,E
2007-07,13.65,E
2007-08,15.48,E
2007-09,10.49,E
2007-10,7.46,E
2007-11,1.47,E
2007-12,1.93,E
2008-01,-1.29,E
2008-02,-0.77,E
2008-03,-2.33,E
2008-04,1.43,E
2008-05,5.63,E
2008-06,11.14,E
2008-07,13.89,E
2008-08,12.82,E
2008-09,9.03,E
2008-10,7.19,E
2008-11,2.41,E
2008-12,0.83,E
2009-01,-2.83,E
2009-02,-6.29,E
2009-03,-3.24,E
2009-04,-0.03,E
2009-05,5.42,E
2009-06,10.71,E
2009-07,14.35,E
2009-08,16.45,E
2009-09,12.62,E
2009-10,4.38,E
2009-11,2.58,E
2009-12,-3.75,E
2010-01,-10.18,E
2010-02,-11.19,E
2010-03,-7.15,E
2010-04,0.39,E
2010-05,5.6,E
2010-06,9.97,E
2010-07,17.16,E
2010-08,14.76,E
2010-09,10.26,E
2010-10,5.8,E
2010-11,-0.89,E
2010-12,-7.67,E
2011-01,-6.4,E
2011-02,-13.5,E
2011-03,-5.0,E
2011-04,0.73,E
2011-05,4.03,E
2011-06,11.51,E
2011-07,17.07,E
2011-08,15.58,E
2011-09,12.97,E
2011-10,7.84,E
2011-11,5.07,E
2011-12,1.67,E
2012-01,-4.97,E
2012-02,-7.88,E
2012-03,-0.53,E
2012-04,0.22,E
2012-05,5.18,E
2012-06,10.37,E
2012-07,15.17,E
2012-08,14.92,E
2012-09,11.07,E
2012-10,5.99,E
2012-11,3.04,E
2012-12,-7.48,E
2013-01,-4.11,E
2013-02,-3.7,E
2013-03,-7.82,E
2013-04,-0.6,E
2013-05,6.98,E
2013-06,12.92,E
2013-07,14.88,E
2013-08,15.5,E
2013-09,12.6,E
2013-10,6.41,E
2013-11,3.6,E
2013-12,1.27,E
2014-01,-5.43,E
2014-02,-0.87,E
2014-03,0.45,E
2014-04,2.1,E
2014-05,5.55,E
2014-06,10.09,E
2014-07,18.45,E
2014-08,17.33,E
2014-09,11.89,E
2014-10,5.2,E
2014-11,1.84,E
2014-12,0.33,E
2015-01,-3.8,E
2015-02,-0.56,E
2015-03,0.7,E
2015-04,2.32,E
2015-05,5.96,E
2015-06,9.28,E
2015-07,14.06,E
2015-08,16.61,E
2015-09,13.4,E
2015-10,7.81,E
