Date [YYYY-MM],Temperature [°C],QCFLAG
1981-01,-15.3,""""
1981-02,-16.29,""""
1981-03,-18.29,""""
1981-04,-9.0,""""
1981-05,-1.6,""""
1981-06,12.1,""""
1981-07,13.0,""""
1981-08,16.1,""""
1981-09,6.6,""""
1981-10,-0.5,""""
1981-11,-8.6,""""
1981-12,-13.1,""""
1988-01,, 
1988-02,, 
1988-03,, 
1988-04,, 
1988-05,, 
1988-06,, 
1988-07,, 
1988-08,, 
1988-09,5.66,]
1988-10,, 
1988-11,, 
1988-12,, 
1995-01,-11.55,]
1995-02,-12.78,]
1995-03,, 
1995-04,, 
1995-05,, 
1995-06,, 
1995-07,, 
1995-08,, 
1995-09,, 
1995-10,, 
1995-11,-14.64,]
1995-12,, 
1996-01,-17.69,]
1996-02,-16.53,]
1996-03,, 
1996-04,, 
1996-05,, 
1996-06,, 
1996-07,, 
1996-08,, 
1996-09,2.46,]
1996-10,, 
1996-11,-7.09,]
1996-12,, 
1997-01,, 
1997-02,, 
1997-03,, 
1997-04,, 
1997-05,3.07,]
1997-06,10.23,]
1997-07,, 
1997-08,, 
1997-09,, 
1997-10,, 
1997-11,, 
1997-12,, 
1998-01,, 
1998-02,-29.46,]
1998-03,-11.05,]
1998-04,-10.99,]
1998-05,, 
1998-06,10.89,]
1998-07,19.1,]
1998-08,12.14,]
1998-09,4.23,]
1998-10,-4.04,]
1998-11,-20.56,]
1998-12,-20.57,]
1999-01,-26.32,]
1999-02,-13.38,]
1999-03,-13.03,]
1999-04,, 
1999-05,, 
1999-06,7.99,]
1999-07,14.52,]
1999-08,, 
1999-09,, 
1999-10,, 
1999-11,-16.88,]
1999-12,, 
2000-01,, 
2000-02,-19.74,]
2000-03,, 
2000-04,, 
2000-05,2.89,]
2000-06,, 
2000-07,14.57,]
2000-08,12.59,]
2000-09,6.62,]
2000-10,-2.91,]
2000-11,-12.4,]
2000-12,-22.46,]
2001-01,-27.53,]
2001-02,-27.04,]
2001-03,-18.79,]
2001-04,-3.89,]
2001-05,4.29,]
2001-06,10.77,]
2001-07,13.27,]
2001-08,14.11,]
2001-09,7.55,]
2001-10,-4.6,]
2001-11,-16.92,]
2001-12,-16.1,]
2002-01,-25.77,]
2002-02,-18.32,]
2002-03,-12.27,]
2002-04,-3.25,]
2002-05,3.16,]
2002-06,, 
2002-07,14.89,]
2002-08,10.04,]
2002-09,3.46,]
2002-10,-1.42,]
2002-11,-13.85,]
2002-12,-22.81,]
2003-01,-24.51,]
2003-02,-21.81,]
2003-03,-12.36,]
2003-04,-5.16,]
2003-05,4.4,]
2003-06,, 
2003-07,15.17,]
2003-08,15.85,]
2003-09,6.6,]
2003-10,-0.2,]
2003-11,-14.24,]
2003-12,-13.12,]
2004-01,-17.4,]
2004-02,-18.73,]
2004-03,-15.36,]
2004-04,-12.34,]
2004-05,1.35,]
2004-06,11.65,]
2004-07,17.44,]
2004-08,10.78,]
2004-09,4.89,]
2004-10,-3.01,]
2004-11,-10.32,]
2004-12,-22.82,]
2005-01,-17.59,]
2005-02,-18.69,]
2005-03,-17.48,]
2005-04,-8.26,]
2005-05,4.5,]
2005-06,11.08,]
2005-07,16.9,]
2005-08,12.03,]
2005-09,8.54,]
2005-10,2.47,]
2005-11,-4.02,]
2005-12,-17.6,]
2006-01,-29.11,]
2006-02,-20.91,]
2006-03,-14.23,]
2006-04,-13.29,]
2006-05,1.89,]
2006-06,12.74,]
2006-07,14.69,]
2006-08,11.08,]
2006-09,6.66,]
2006-10,-5.3,]
2006-11,-21.44,]
2006-12,-18.66,]
2007-01,-13.75,]
2007-02,-27.04,]
2007-03,-10.36,]
2007-04,-1.07,]
2007-05,-0.03,]
2007-06,9.66,]
2007-07,19.52,]
2007-08,12.83,]
2007-09,7.36,]
2007-10,2.23,]
2007-11,-12.19,]
2007-12,-13.9,]
2008-01,-15.6,]
2008-02,-17.91,]
2008-03,-14.95,]
2008-04,-7.63,]
2008-05,-0.4,]
2008-06,10.04,]
2008-07,16.9,]
2008-08,10.98,]
2008-09,6.66,]
2008-10,-0.37,]
2008-11,-11.46,]
2008-12,-11.92,]
2009-01,-23.77,]
2009-02,-24.27,]
2009-03,-13.56,]
2009-04,-5.98,]
2009-05,-0.95,]
2009-06,10.31,]
2009-07,14.58,]
2009-08,12.31,]
2009-09,8.74,]
2009-10,-0.76,]
2009-11,-16.63,]
2009-12,-30.11,]
2010-01,-24.18,]
2010-02,-31.09,]
2010-03,-14.55,]
2010-04,-4.8,]
2010-05,3.05,]
2010-06,9.94,]
2010-07,13.92,]
2010-08,11.42,]
2010-09,4.1,]
2010-10,1.68,]
2010-11,-12.28,]
2010-12,-23.57,]
2011-01,-21.27,]
2011-02,-22.43,]
2011-03,-7.12,]
2011-04,-1.04,]
2011-05,5.0,]
2011-06,13.52,]
2011-07,12.53,]
2011-08,9.38,]
2011-09,7.79,]
2011-10,-0.41,]
2011-11,-11.24,]
2011-12,-13.61,]
2012-01,-20.31,]
2012-02,-17.46,]
2012-03,-16.24,]
2012-04,-2.09,]
2012-05,3.39,]
2012-06,16.42,]
2012-07,16.79,]
2012-08,11.28,]
2012-09,7.16,]
2012-10,-0.38,]
2012-11,-13.64,]
2012-12,-19.1,]
2013-01,-27.86,]
2013-02,-17.44,]
2013-03,-21.38,]
2013-04,-3.57,]
2013-05,1.34,]
2013-06,12.36,]
2013-07,18.97,]
2013-08,12.81,]
2013-09,4.23,]
2013-10,-5.46,]
2013-11,-8.65,]
2013-12,-18.98,]
