,Date [YYYY-MM],Temperature [°C],QCFLAG
0,1950-01,,k
1,1950-02,,k
2,1950-03,,k
3,1950-04,,k
4,1950-05,,k
5,1950-06,,k
6,1950-07,,k
7,1950-08,,k
8,1950-09,,k
9,1950-10,,k
10,1950-11,,k
11,1950-12,,k
12,1951-01,,k
13,1951-02,,k
14,1951-03,,k
15,1951-04,,k
16,1951-05,,k
17,1951-06,,k
18,1951-07,,k
19,1951-08,,k
20,1951-09,,k
21,1951-10,,k
22,1951-11,,k
23,1951-12,,k
24,1952-01,,k
25,1952-02,,k
26,1952-03,,k
27,1952-04,,k
28,1952-05,,k
29,1952-06,,k
30,1952-07,,k
31,1952-08,,k
32,1952-09,,k
33,1952-10,,k
34,1952-11,,k
35,1952-12,,k
36,1953-01,,k
37,1953-02,,k
38,1953-03,,k
39,1953-04,,k
40,1953-05,,k
41,1953-06,,k
42,1953-07,,k
43,1953-08,,k
44,1953-09,,k
45,1953-10,,k
46,1953-11,,k
47,1953-12,,k
48,1954-01,,k
49,1954-02,,k
50,1954-03,,k
51,1954-04,,k
52,1954-05,,k
53,1954-06,,k
54,1954-07,,k
55,1954-08,,k
56,1954-09,,k
57,1954-10,,k
58,1954-11,,k
59,1954-12,,k
60,1955-01,,k
61,1955-02,,k
62,1955-03,,k
63,1955-04,,k
64,1955-05,,k
65,1955-06,,k
66,1955-07,,k
67,1955-08,,k
68,1955-09,,k
69,1955-10,,k
70,1955-11,,k
71,1955-12,,k
72,1956-01,,k
73,1956-02,,k
74,1956-03,,k
75,1956-04,,k
76,1956-05,,k
77,1956-06,,k
78,1956-07,,k
79,1956-08,,k
80,1956-09,,k
81,1956-10,,k
82,1956-11,,k
83,1956-12,,k
84,1957-01,,k
85,1957-02,,k
86,1957-03,,k
87,1957-04,,k
88,1957-05,,k
89,1957-06,,k
90,1957-07,,k
91,1957-08,,k
92,1957-09,,k
93,1957-10,,k
94,1957-11,,k
95,1957-12,,k
96,1958-01,,k
97,1958-02,,k
98,1958-03,,k
99,1958-04,,k
100,1958-05,,k
101,1958-06,,k
102,1958-07,,k
103,1958-08,,k
104,1958-09,,k
105,1958-10,,k
106,1958-11,,k
107,1958-12,,k
108,1959-01,-5.17,k
109,1959-02,-2.79,k
110,1959-03,0.25,k
111,1959-04,4.11,k
112,1959-05,9.79,E
113,1959-06,14.64,E
114,1959-07,16.9,E
115,1959-08,16.64,E
116,1959-09,9.14,E
117,1959-10,5.16,E
118,1959-11,2.22,E
119,1959-12,-4.59,E
120,1960-01,-9.62,E
121,1960-02,-9.7,E
122,1960-03,-5.26,E
123,1960-04,1.67,E
124,1960-05,10.13,E
125,1960-06,15.97,E
126,1960-07,17.46,E
127,1960-08,15.16,E
128,1960-09,10.42,E
129,1960-10,3.97,E
130,1960-11,0.0,E
131,1960-12,0.54,E
132,1961-01,-3.35,E
133,1961-02,0.18,E
134,1961-03,1.12,E
135,1961-04,2.37,E
136,1961-05,9.64,E
137,1961-06,16.18,E
138,1961-07,15.34,E
139,1961-08,14.15,E
140,1961-09,10.12,E
141,1961-10,8.93,E
142,1961-11,2.3,E
143,1961-12,-4.93,E
144,1962-01,-3.57,E
145,1962-02,-5.44,E
146,1962-03,-8.99,E
147,1962-04,4.33,E
148,1962-05,8.63,E
149,1962-06,11.3,E
150,1962-07,14.58,E
151,1962-08,13.35,E
152,1962-09,9.89,E
153,1962-10,7.29,E
154,1962-11,2.41,E
155,1962-12,-6.8,E
156,1963-01,-10.29,E
157,1963-02,-12.08,E
158,1963-03,-9.89,E
159,1963-04,2.49,E
160,1963-05,12.32,E
161,1963-06,13.81,E
162,1963-07,16.45,E
163,1963-08,16.34,E
164,1963-09,12.61,E
165,1963-10,5.95,E
166,1963-11,0.32,E
167,1963-12,-3.96,E
168,1964-01,-2.77,E
169,1964-02,-9.61,E
170,1964-03,-5.26,E
171,1964-04,3.37,E
172,1964-05,8.83,E
173,1964-06,14.25,E
174,1964-07,15.48,E
175,1964-08,14.88,E
176,1964-09,10.2,E
177,1964-10,7.52,E
178,1964-11,-0.26,E
179,1964-12,-2.07,E
180,1965-01,-2.98,E
181,1965-02,-8.02,E
182,1965-03,-4.09,E
183,1965-04,3.42,E
184,1965-05,6.1,E
185,1965-06,14.68,E
186,1965-07,14.03,E
187,1965-08,14.1,E
188,1965-09,12.45,E
189,1965-10,5.74,E
190,1965-11,-3.92,E
191,1965-12,-3.32,E
192,1966-01,-14.59,E
193,1966-02,-13.77,E
194,1966-03,-2.37,E
195,1966-04,0.06,E
196,1966-05,9.44,E
197,1966-06,15.73,E
198,1966-07,17.26,E
199,1966-08,14.53,E
200,1966-09,9.07,E
201,1966-10,5.21,E
202,1966-11,2.16,E
203,1966-12,-3.57,E
204,1967-01,-12.87,E
205,1967-02,-5.67,E
206,1967-03,0.72,E
207,1967-04,3.68,E
208,1967-05,9.75,E
209,1967-06,13.23,E
210,1967-07,15.73,E
211,1967-08,16.03,E
212,1967-09,12.59,E
213,1967-10,8.62,E
214,1967-11,3.74,E
215,1967-12,-10.64,E
216,1968-01,-15.25,k
217,1968-02,-5.88,k
218,1968-03,-1.03,k
219,1968-04,4.06,k
220,1968-05,7.52,k
221,1968-06,16.03,k
222,1968-07,14.86,k
