,Date [YYYY-MM],Temperature [°C],QCFLAG
0,1950-01,,k
1,1950-02,,k
2,1950-03,,k
3,1950-04,,k
4,1950-05,,k
5,1950-06,,k
6,1950-07,,k
7,1950-08,,k
8,1950-09,,k
9,1950-10,,k
10,1950-11,,k
11,1950-12,,k
12,1951-01,,k
13,1951-02,,k
14,1951-03,,k
15,1951-04,,k
16,1951-05,,k
17,1951-06,,k
18,1951-07,,k
19,1951-08,,k
20,1951-09,,k
21,1951-10,,k
22,1951-11,,k
23,1951-12,,k
24,1952-01,,k
25,1952-02,,k
26,1952-03,,k
27,1952-04,,k
28,1952-05,,k
29,1952-06,,k
30,1952-07,,k
31,1952-08,,k
32,1952-09,,k
33,1952-10,,k
34,1952-11,,k
35,1952-12,,k
36,1953-01,,k
37,1953-02,,k
38,1953-03,,k
39,1953-04,,k
40,1953-05,,k
41,1953-06,,k
42,1953-07,,k
43,1953-08,,k
44,1953-09,,k
45,1953-10,,k
46,1953-11,,k
47,1953-12,,k
48,1954-01,,k
49,1954-02,,k
50,1954-03,,k
51,1954-04,,k
52,1954-05,,k
53,1954-06,,k
54,1954-07,,k
55,1954-08,,k
56,1954-09,,k
57,1954-10,,k
58,1954-11,,k
59,1954-12,,k
60,1955-01,,k
61,1955-02,,k
62,1955-03,,k
63,1955-04,,k
64,1955-05,,k
65,1955-06,,k
66,1955-07,,k
67,1955-08,,k
68,1955-09,,k
69,1955-10,,k
70,1955-11,,k
71,1955-12,,k
72,1956-01,,k
73,1956-02,,k
74,1956-03,,k
75,1956-04,,k
76,1956-05,,k
77,1956-06,,k
78,1956-07,,k
79,1956-08,,k
80,1956-09,,k
81,1956-10,,k
82,1956-11,,k
83,1956-12,,k
84,1957-01,,k
85,1957-02,,k
86,1957-03,,k
87,1957-04,,k
88,1957-05,,k
89,1957-06,,k
90,1957-07,,k
91,1957-08,,k
92,1957-09,,k
93,1957-10,,k
94,1957-11,,k
95,1957-12,,k
96,1958-01,,k
97,1958-02,,k
98,1958-03,,k
99,1958-04,,k
100,1958-05,,k
101,1958-06,,k
102,1958-07,,k
103,1958-08,,k
104,1958-09,,k
105,1958-10,,k
106,1958-11,,k
107,1958-12,,k
108,1959-01,-5.09,E
109,1959-02,-2.88,E
110,1959-03,0.64,E
111,1959-04,4.36,E
112,1959-05,9.44,E
113,1959-06,14.56,E
114,1959-07,16.83,E
115,1959-08,16.81,E
116,1959-09,9.06,E
117,1959-10,5.31,E
118,1959-11,2.3,E
119,1959-12,-4.23,E
120,1960-01,-9.26,E
121,1960-02,-9.56,E
122,1960-03,-5.44,E
123,1960-04,1.66,E
124,1960-05,10.05,E
125,1960-06,15.98,E
126,1960-07,17.88,E
127,1960-08,15.69,E
128,1960-09,10.74,E
129,1960-10,4.34,E
130,1960-11,0.14,E
131,1960-12,0.58,E
132,1961-01,-3.15,E
133,1961-02,0.37,E
134,1961-03,1.36,E
135,1961-04,2.28,E
136,1961-05,9.46,E
137,1961-06,16.31,E
138,1961-07,15.41,E
139,1961-08,14.11,E
140,1961-09,10.27,E
141,1961-10,9.29,E
142,1961-11,2.72,E
143,1961-12,-4.5,E
144,1962-01,,E
145,1962-02,,E
146,1962-03,,E
147,1962-04,,E
148,1962-05,,E
149,1962-06,,E
150,1962-07,,E
151,1962-08,,E
152,1962-09,,E
153,1962-10,,E
154,1962-11,,E
155,1962-12,,E
156,1963-01,-9.79,E
157,1963-02,-11.37,E
158,1963-03,-9.51,E
159,1963-04,2.53,E
160,1963-05,12.28,E
161,1963-06,13.68,E
162,1963-07,16.52,E
163,1963-08,16.45,E
164,1963-09,12.89,E
165,1963-10,5.98,E
166,1963-11,0.71,E
167,1963-12,-3.53,E
168,1964-01,-2.43,E
169,1964-02,-9.02,E
170,1964-03,-4.79,E
171,1964-04,3.13,E
172,1964-05,8.94,E
173,1964-06,14.35,E
174,1964-07,15.57,E
175,1964-08,15.05,E
176,1964-09,10.45,E
177,1964-10,7.58,E
178,1964-11,0.32,E
179,1964-12,-1.47,E
180,1965-01,-2.78,E
181,1965-02,-7.9,E
182,1965-03,-3.69,E
183,1965-04,3.7,E
184,1965-05,6.09,E
185,1965-06,14.65,E
186,1965-07,13.94,E
187,1965-08,14.45,E
188,1965-09,12.71,E
189,1965-10,6.18,E
190,1965-11,-3.42,E
191,1965-12,-2.92,E
192,1966-01,-13.84,E
193,1966-02,-13.21,E
194,1966-03,-2.48,E
195,1966-04,0.87,E
196,1966-05,9.21,E
197,1966-06,15.84,E
198,1966-07,17.25,E
199,1966-08,14.77,E
200,1966-09,9.42,E
201,1966-10,5.73,E
202,1966-11,2.68,E
203,1966-12,-3.34,E
204,1967-01,-12.01,E
205,1967-02,-5.32,E
206,1967-03,0.68,E
207,1967-04,3.72,E
208,1967-05,9.88,E
209,1967-06,13.15,E
210,1967-07,15.48,E
211,1967-08,15.87,E
212,1967-09,12.99,E
213,1967-10,9.02,E
214,1967-11,4.1,E
215,1967-12,-9.98,E
216,1968-01,-14.3,E
217,1968-02,-6.03,E
218,1968-03,-0.87,E
219,1968-04,4.55,E
220,1968-05,7.66,E
221,1968-06,15.61,E
222,1968-07,14.66,E
223,1968-08,16.28,E
224,1968-09,11.26,E
225,1968-10,3.25,E
