,Date [YYYY-MM],Temperature [°C],QCFLAG
0,1950-01,,k
1,1950-02,,k
2,1950-03,,k
3,1950-04,,k
4,1950-05,,k
5,1950-06,,k
6,1950-07,,k
7,1950-08,,k
8,1950-09,,k
9,1950-10,,k
10,1950-11,,k
11,1950-12,,k
12,1951-01,,k
13,1951-02,,k
14,1951-03,,k
15,1951-04,,k
16,1951-05,,k
17,1951-06,,k
18,1951-07,,k
19,1951-08,,k
20,1951-09,,k
21,1951-10,,k
22,1951-11,,k
23,1951-12,,k
24,1952-01,,k
25,1952-02,,k
26,1952-03,,k
27,1952-04,,k
28,1952-05,,k
29,1952-06,,k
30,1952-07,,k
31,1952-08,,k
32,1952-09,,k
33,1952-10,,k
34,1952-11,,k
35,1952-12,,k
36,1953-01,,k
37,1953-02,, 
38,1953-03,,k
39,1953-04,,k
40,1953-05,,k
41,1953-06,,k
42,1953-07,,k
43,1953-08,,k
44,1953-09,,k
45,1953-10,,k
46,1953-11,,k
47,1953-12,,k
48,1954-01,,k
49,1954-02,,k
50,1954-03,,k
51,1954-04,,k
52,1954-05,,k
53,1954-06,,k
54,1954-07,,k
55,1954-08,,k
56,1954-09,,k
57,1954-10,,k
58,1954-11,,k
59,1954-12,,k
60,1955-01,,k
61,1955-02,,k
62,1955-03,,k
63,1955-04,,k
64,1955-05,,k
65,1955-06,,k
66,1955-07,,k
67,1955-08,,k
68,1955-09,,k
69,1955-10,,k
70,1955-11,,k
71,1955-12,,k
72,1956-01,,k
73,1956-02,,k
74,1956-03,,k
75,1956-04,,k
76,1956-05,,k
77,1956-06,,k
78,1956-07,,k
79,1956-08,,k
80,1956-09,,k
81,1956-10,,k
82,1956-11,,k
83,1956-12,,k
84,1957-01,,k
85,1957-02,,k
86,1957-03,,k
87,1957-04,,k
88,1957-05,,k
89,1957-06,,k
90,1957-07,,k
91,1957-08,,k
92,1957-09,,k
93,1957-10,,k
94,1957-11,,k
95,1957-12,, 
96,1958-01,,k
97,1958-02,,k
98,1958-03,,k
99,1958-04,,k
100,1958-05,,k
101,1958-06,,k
102,1958-07,,k
103,1958-08,,k
104,1958-09,,k
105,1958-10,,k
106,1958-11,,k
107,1958-12,,k
108,1959-01,,k
109,1959-02,,k
110,1959-03,,k
111,1959-04,,k
112,1959-05,,k
113,1959-06,,k
114,1959-07,,k
115,1959-08,,k
116,1959-09,,k
117,1959-10,,k
118,1959-11,,k
119,1959-12,,k
120,1960-01,,k
121,1960-02,,k
122,1960-03,,k
123,1960-04,,k
124,1960-05,,k
125,1960-06,,k
126,1960-07,,k
127,1960-08,,k
128,1960-09,,k
129,1960-10,,k
130,1960-11,,k
131,1960-12,,k
132,1961-01,,k
133,1961-02,,k
134,1961-03,,k
135,1961-04,,k
136,1961-05,,k
137,1961-06,,k
138,1961-07,,k
139,1961-08,,k
140,1961-09,,k
141,1961-10,,k
142,1961-11,,k
143,1961-12,,k
144,1962-01,,k
145,1962-02,,k
146,1962-03,,k
147,1962-04,,k
148,1962-05,,k
149,1962-06,,k
150,1962-07,,k
151,1962-08,,k
152,1962-09,,k
153,1962-10,,k
154,1962-11,,k
155,1962-12,,k
156,1963-01,,k
157,1963-02,,k
158,1963-03,,k
159,1963-04,,k
160,1963-05,,k
161,1963-06,,k
162,1963-07,,k
163,1963-08,,k
164,1963-09,,k
165,1963-10,,k
166,1963-11,,k
167,1963-12,,k
168,1964-01,,k
169,1964-02,,k
170,1964-03,,k
171,1964-04,,k
172,1964-05,,k
173,1964-06,,k
174,1964-07,,k
175,1964-08,,k
176,1964-09,,k
177,1964-10,,k
178,1964-11,,k
179,1964-12,,k
180,1965-01,,k
181,1965-02,,k
182,1965-03,,k
183,1965-04,,k
184,1965-05,,k
185,1965-06,,k
186,1965-07,,k
187,1965-08,,k
188,1965-09,,k
189,1965-10,,k
190,1965-11,,k
191,1965-12,,k
192,1966-01,,k
193,1966-02,,k
194,1966-03,,k
195,1966-04,,k
196,1966-05,,k
197,1966-06,,k
198,1966-07,,k
199,1966-08,,k
200,1966-09,,k
201,1966-10,,k
202,1966-11,,k
203,1966-12,,k
204,1967-01,,k
205,1967-02,,k
206,1967-03,,k
207,1967-04,,k
208,1967-05,,k
209,1967-06,,k
210,1967-07,,k
211,1967-08,,k
212,1967-09,,k
213,1967-10,,k
214,1967-11,,k
215,1967-12,,k
216,1968-01,,k
217,1968-02,,k
218,1968-03,,k
219,1968-04,,k
220,1968-05,,k
221,1968-06,,k
222,1968-07,,k
223,1968-08,,k
224,1968-09,,k
225,1968-10,,k
226,1968-11,,k
227,1968-12,,k
228,1969-01,,k
229,1969-02,,k
230,1969-03,,k
231,1969-04,,k
232,1969-05,,k
233,1969-06,,k
234,1969-07,,k
235,1969-08,,k
236,1969-09,,k
237,1969-10,,k
238,1969-11,,k
239,1969-12,,k
240,1970-01,,k
241,1970-02,,k
242,1970-03,,k
243,1970-04,,k
244,1970-05,,k
245,1970-06,,k
246,1970-07,,k
247,1970-08,,k
248,1970-09,,k
249,1970-10,,k
250,1970-11,,k
251,1970-12,,k
252,1971-01,,k
253,1971-02,,k
254,1971-03,,k
255,1971-04,,k
256,1971-05,,k
257,1971-06,,k
258,1971-07,,k
259,1971-08,,k
260,1971-09,,k
