,Stations,Time Range,Time
244,RSM00025594.csv,1934-2021,87 years
245,RSM00025703.csv,1933-2021,88 years
246,RSM00025932.csv,1949-2013,64 years
247,RSM00025954.csv,1929-2012,83 years
248,RSM00025956.csv,1936-2021,85 years
249,RSXLT306544.csv,1944-2013,69 years
250,SV000020107.csv,1932-2021,89 years
251,SW000002120.csv,1917-2013,96 years
252,SW000002127.csv,1891-2004,113 years
253,SW000002196.csv,1860-2014,154 years
254,SW000002288.csv,1924-2008,84 years
255,SW000002361.csv,1859-2021,162 years
256,SW000002410.csv,1916-2016,100 years
257,SW000010537.csv,1860-2021,161 years
258,SW000021280.csv,1949-2014,65 years
259,SWE00100026.csv,1882-2021,139 years
260,SWE00137470.csv,1923-2014,91 years
261,SWE00139346.csv,1945-2010,65 years
262,SWE00139430.csv,1882-2014,132 years
263,SWE00139590.csv,1945-2012,67 years
264,SWE00139694.csv,1882-2014,132 years
265,SWE00139720.csv,1882-2012,130 years
266,SWE00139800.csv,1945-2011,66 years
267,SWE00139828.csv,1945-2014,69 years
268,SWE00139842.csv,1930-2021,91 years
269,SWE00139992.csv,1918-2014,96 years
270,SWE00140002.csv,1918-2014,96 years
271,SWE00140022.csv,1882-2014,132 years
272,SWE00140186.csv,1796-2014,218 years
273,SWE00140256.csv,1949-2014,65 years
274,SWE00140374.csv,1945-2017,72 years
275,SWE00140434.csv,1946-2014,68 years
276,SWE00140492.csv,1882-2021,139 years
277,SWE00140560.csv,1930-2021,91 years
278,SWE00140568.csv,1930-2014,84 years
279,SWE00140594.csv,1917-2014,97 years
280,SWE00140714.csv,1945-2021,76 years
281,SWE00140746.csv,1882-2018,136 years
282,SWE00140828.csv,1894-2021,127 years
283,SWE00140836.csv,1944-2021,77 years
284,SWE00140954.csv,1904-2014,110 years
285,SWM00002080.csv,1830-2014,184 years
286,UK000003005.csv,1929-2021,92 years
287,USC00500272.csv,1941-2015,74 years
288,USC00501824.csv,1917-2012,95 years
289,USC00501987.csv,1935-2021,86 years
290,USC00502107.csv,1948-2021,73 years
291,USC00502607.csv,1899-2021,122 years
292,USC00502707.csv,1946-2011,65 years
293,USC00502965.csv,1929-2019,90 years
294,USC00505534.csv,1933-2006,73 years
295,USC00505733.csv,1917-2021,104 years
296,USC00505778.csv,1923-2021,98 years
297,USC00505894.csv,1941-2021,80 years
298,USC00506870.csv,1948-2021,73 years
299,USC00507783.csv,1942-2021,79 years
300,USC00508140.csv,1919-2010,91 years
301,USC00508239.csv,1929-2005,76 years
302,USC00508437.csv,1919-2005,86 years
303,USC00509015.csv,1882-2013,131 years
304,USC00509385.csv,1907-2014,107 years
305,USC00509641.csv,1904-2021,117 years
306,USC00509869.csv,1919-2021,102 years
307,USR0000AFAI.csv,1931-2021,90 years
308,USW00026409.csv,1916-2021,105 years
309,USW00026410.csv,1909-2021,112 years
310,USW00026411.csv,1922-2021,99 years
311,USW00026412.csv,1942-2021,79 years
312,USW00026415.csv,1919-2021,102 years
313,USW00026425.csv,1909-2021,112 years
314,USW00026438.csv,1908-2021,113 years
315,USW00026440.csv,1904-2001,97 years
316,USW00026442.csv,1909-2014,105 years
317,USW00026445.csv,1943-2004,61 years
318,USW00026451.csv,1916-2021,105 years
319,USW00026510.csv,1941-2021,80 years
320,USW00026523.csv,1882-2021,139 years
321,USW00026528.csv,1918-2021,103 years
322,USW00026529.csv,1902-2021,119 years
323,USW00026533.csv,1945-2021,76 years
324,USW00026615.csv,1923-2021,98 years
325,USW00026616.csv,1897-2021,124 years
326,USW00026617.csv,1900-2021,121 years
327,USW00026703.csv,1936-2013,77 years
328,USW00027401.csv,1947-2021,74 years
329,USW00027502.csv,1901-2021,120 years
330,USW00027503.csv,1935-2021,86 years
