,Date [YYYY-MM],Temperature [°C],QCFLAG
33,1936-10,-2.63,r
34,1936-11,-27.7,r
35,1936-12,-23.35,r
36,1937-01,, 
37,1937-02,-26.19,r
38,1937-03,-20.59,r
39,1937-04,-7.09,r
40,1937-05,, 
41,1937-06,, 
42,1937-07,, 
43,1937-08,9.76,r
44,1937-09,5.23,r
45,1937-10,-5.99,r
46,1937-11,-21.93,r
47,1937-12,-37.79,r
48,1938-01,-30.02,r
49,1938-02,-24.18,r
50,1938-03,-12.43,r
51,1938-04,0.66,r
52,1938-05,5.07,r
53,1938-06,12.48,r
54,1938-07,14.59,r
55,1938-08,13.85,r
56,1938-09,5.55,r
57,1938-10,-5.88,r
58,1938-11,-19.16,r
59,1938-12,-33.18,r
60,1939-01,-32.25,r
61,1939-02,-18.42,r
62,1939-03,-12.44,r
63,1939-04,0.42,r
