,x,Correlation1,Correlation2,Correlation3,Correlation4,Correlation5,Correlation6,Correlation7,Correlation8,Correlation9,Correlation10,Correlation11,Correlation12,latitude,longitude
149,RSM00022641.csv,0.361240066,0.278211972,0.178791086,0.080522004,-0.073539957,0.232331839,0.27539527,0.084214006,0.257668325,0.161163139,-0.116549696,0.051664843,63.9,38.1167
150,RSM00022721.csv,0.369818116,0.512594908,0.293755219,0.083883198,-0.074666336,0.325652863,0.213520024,0.282695798,0.295568778,0.131197678,-0.06834203,0.176091225,62.917,34.433
151,RSM00022768.csv,0.369811377,0.143621911,0.091844838,-0.034363088,-0.112801077,0.251922527,0.291177403,0.032676889,0.137777542,0.045289239,-0.151243325,-0.126539751,62.1,42.9
152,RSM00022802.csv,0.460988833,0.34841121,0.327164033,0.121928714,-0.067284867,0.315753014,0.24429413,0.342863314,0.297872229,0.285654634,-0.02752434,0.049397458,61.7167,30.7167
153,RSM00022820.csv,0.409429516,0.292123412,0.190828882,-0.037340518,-0.120381815,0.346289556,0.278182407,0.260260078,0.330283221,0.23344019,-0.100801406,0.041672597,61.8167,34.2667
154,RSM00022837.csv,0.354161234,0.257606969,0.293651993,0.018407523,-0.076114493,0.293622349,0.326723387,0.210704741,0.298857764,0.148163791,-0.118878476,-0.016921086,61.0167,36.45
155,RSM00022845.csv,0.353546351,0.253899437,0.266278374,0.038673848,-0.140863372,0.290982049,0.318994754,0.127222142,0.256577646,0.11490697,-0.135304924,-0.01629926,61.5,38.93
156,RSM00022854.csv,0.321681919,0.224395516,0.194282922,0.010818781,-0.091252008,0.263357409,0.271745298,0.059879244,0.223501242,0.096208777,-0.162462558,-0.021769832,61.7,40.2
157,RSM00022887.csv,0.185857389,0.185067043,0.19158493,-0.016794982,0.065269554,0.232426228,0.326104095,-0.000243406,0.15687634,0.01730348,-0.220650676,-0.147416442,61.2331,46.7167
158,RSM00022892.csv,0.456959525,0.340570515,0.242327295,0.142387078,-0.039525975,0.333816068,0.196862254,0.339868253,0.308854812,0.30282354,-0.033106214,0.151946094,60.72,28.8
159,RSM00022907.csv,0.52039994,0.35806596,0.360524064,0.237660161,0.10427526,0.380247343,0.337004927,0.428754418,0.383743023,0.413411762,-0.062980139,0.12837481,60.08,26.97
160,RSM00022954.csv,0.294082033,0.330347918,0.150142381,0.029205781,-0.107495346,0.313497112,0.314528937,-0.001012815,0.226176442,0.070698844,-0.276851082,0.048712601,60.467,40.2
161,RSM00022981.csv,0.216252767,0.227055658,0.182138839,0.032966167,0.111840125,0.290415409,0.335689929,-0.051782035,0.097499095,0.032552508,-0.227112747,-0.07656509,60.8,46.3
162,RSM00023022.csv,0.256725608,0.294861965,0.034703929,0.280885781,0.39626811,0.431378931,0.419951429,0.265627854,0.096997852,0.224205839,0.105317292,0.01209398,69.75,61.7
163,RSM00023032.csv,0.203711133,0.284510934,0.000964222,0.253113374,0.26668512,0.574419537,0.483768663,0.311233643,0.20435008,0.272005744,0.144462916,0.042669648,69.72,66.8194
164,RSM00023074.csv,0.346739737,0.33727259,0.109005385,0.133187822,0.184041326,0.205132463,-0.073361608,-0.113483895,0.262390651,0.277578799,0.193273206,-0.141893194,69.4,86.17
165,RSM00023205.csv,0.313409968,0.172127482,0.025709097,0.308145887,0.422280888,0.313483433,0.332212024,-0.011509306,-0.001158261,0.095609671,-0.136699769,-0.039179928,67.6331,53.0331
166,RSM00023219.csv,0.30962906,0.111621387,-0.032591028,0.319630806,0.448256768,0.342890177,0.242619749,-0.04796259,0.039440321,0.058162036,-0.068201997,-0.123382264,67.0831,59.3831
167,RSM00023242.csv,0.285354278,0.265354907,-0.02728653,0.395458858,0.368531385,0.287190538,0.229622628,0.075015902,0.112537244,0.359583377,0.173213786,-0.112008422,67.6994,72.9494
168,RSM00023256.csv,0.354945656,0.2734477,0.082494728,0.380296151,0.246462659,0.189968168,-0.017641832,-0.010651879,0.12749956,0.331339507,0.159875652,-0.115759214,67.47,78.73
169,RSM00023274.csv,0.483152976,0.336283562,0.159259265,0.136248362,0.162052738,0.137087765,-0.196785208,-0.06237962,0.165693091,0.265032118,0.200391382,-0.020912488,67.47,86.57
170,RSM00023324.csv,0.279020561,0.101859172,-0.00651618,0.345515936,0.461422301,0.341307947,0.217716911,-0.058616872,0.085704153,0.059725496,-0.075182213,-0.14206871,66.43,60.77
171,RSM00023330.csv,0.297520616,0.2366047,-0.032777194,0.404415422,0.55070973,0.338790092,0.295413763,0.037450916,0.100454346,0.156193308,0.058105065,0.002837834,66.5294,66.5294
172,RSM00023345.csv,0.270384491,0.190143768,0.011066652,0.465427527,0.420254812,0.266406514,0.167677346,0.028346173,0.090954665,0.299481597,0.191424023,-0.065911767,66.5997,72.9
173,RSM00023383.csv,0.381928372,0.400370835,0.180322681,0.145737037,0.232929751,0.276920067,-0.090759839,-0.092126484,0.185216268,0.434477339,0.22020815,-0.00911757,66.8797,93.47
174,RSM00023405.csv,0.29117367,0.166805439,0.052126782,0.230443559,0.305281415,0.248603998,0.321056861,-0.017573031,0.07422838,0.020320937,-0.163619806,-0.100311886,65.4331,52.2667
175,RSM00023412.csv,0.293131647,0.110849412,-0.009695266,0.302693172,0.376641662,0.287444521,0.323676581,-0.057145044,0.043102233,0.022299233,-0.104802714,-0.151272446,65.97,56.9194
176,RSM00023418.csv,0.25150831,0.111226151,0.005699875,0.272433121,0.341945101,0.281918852,0.325905147,-0.072199566,0.031955388,-0.008036379,-0.085247854,-0.199349893,65.1167,57.1
177,RSM00023472.csv,0.451498167,0.386863305,0.237216648,0.116757286,0.109513015,0.199794548,-0.181917925,-0.091322125,0.083531824,0.273081753,0.268924729,-0.073020323,65.7831,87.9331
178,RSM00023527.csv,0.246809082,0.209830789,0.046421651,0.350026129,0.414251595,0.325532634,0.208790358,-0.045847868,-0.043799519,0.112196324,-0.081692466,-0.063910985,64.28,60.88
179,RSM00023552.csv,0.330530735,0.223573994,0.119597682,0.490822944,0.18819895,0.121337772,0.006586957,-0.054190944,-0.003466246,0.146542946,0.173276263,-0.054529724,64.92,77.82
180,RSM00023631.csv,0.23693215,0.139374765,0.026154651,0.378458766,0.395226786,0.217168936,0.240659847,-0.035941502,-0.010009317,0.077200434,0.050918615,-0.105588667,63.93,65.05
181,RSM00023662.csv,0.393439138,0.341854256,0.16640877,0.403530337,0.02835932,0.074134344,-0.198764796,-0.030175654,0.048051326,0.168391093,0.253044869,0.032737515,63.98,82.08
182,RSM00023678.csv,0.447477627,0.411986525,0.247477019,0.294972032,-0.079719677,0.064602074,-0.212692454,-0.033377493,-0.004617762,0.273216845,0.344511072,0.017455799,63.15,87.95
183,RSM00023711.csv,0.209764103,0.13015896,0.033204082,0.10941741,0.267251118,0.252965011,0.28682047,-0.067426751,0.003758162,0.001672095,-0.113180528,-0.105922755,62.7,56.2
184,RSM00023724.csv,0.25767107,0.226040164,0.059346421,0.165850406,0.352354747,0.232698951,0.124993241,-0.051118649,-0.068310508,0.071191077,-0.047363257,-0.154365159,62.43,60.8694
185,RSM00023734.csv,0.20217728,0.181088212,0.073441451,0.273783138,0.212423722,0.185518571,0.205089686,-0.084068601,-0.026255659,0.080152274,0.02319984,-0.164673532,62.45,66.05
186,RSM00023804.csv,0.192285,0.173152251,0.10939491,-0.010769183,0.193537492,0.248100912,0.339889377,-0.067776795,0.113405341,0.009766552,-0.225461225,-0.154836111,61.6667,50.8667
187,RSM00023849.csv,0.257292648,0.284526165,0.222224282,0.374629836,0.078649521,0.036200982,0.123655213,-0.012758228,-0.204555584,0.175694003,0.28712081,-0.022531721,61.25,73.5
188,RSM00023867.csv,0.239545242,0.306427301,0.17799818,0.360248623,-0.083938785,-0.078747518,-0.107209011,0.030796074,-0.198085454,0.314383035,0.32282612,0.03096974,61.1,80.25
189,RSM00023884.csv,0.397024082,0.42470518,0.292128828,0.254237697,-0.261755027,-0.03798657,-0.236349815,0.020193316,-0.0835305,0.309417776,0.383081363,0.104990983,61.6,90.0167
190,RSM00023891.csv,0.429452842,0.41251179,0.29494954,0.211649043,-0.122639215,0.057333602,-0.133591648,0.047705488,-0.002039498,0.366941614,0.355851069,0.234918358,61.6667,96.3667
191,RSM00023914.csv,0.270727244,0.049295242,0.076134413,0.043056333,0.167143526,0.244556392,0.286215437,-0.118618616,0.067280233,0.041509633,-0.106876624,-0.241546352,60.4,56.52
192,RSM00023921.csv,0.168195968,0.152632737,0.070878066,0.089207962,0.367437596,0.29133736,0.191634871,-0.041841801,0.03211602,-0.005588789,-0.163561271,-0.137481291,60.6831,60.45
193,RSM00023933.csv,0.214961206,0.14176035,0.112181458,0.279907412,0.201097791,0.247742031,0.205614013,-0.024758825,-0.082137056,0.122756789,0.083108563,-0.100024265,61.0167,69.1167
194,RSM00023946.csv,0.229085529,0.249563306,0.183713699,0.304943366,0.035625837,0.021532416,0.158986011,-0.096445679,-0.234326359,0.253736531,0.275302591,-0.074633364,60.5,74.02
195,RSM00023955.csv,0.265727452,0.266836867,0.206368772,0.312600486,-0.148562187,0.031453746,0.09812155,-0.01951696,-0.2351599,0.240444167,0.295378262,-0.042858674,60.4331,77.8667
196,RSM00023986.csv,0.417760975,0.432626154,0.278691543,0.315210044,0.639564687,0.906966023,0.888283406,0.738946295,0.193894816,0.297891801,0.445608553,0.140334179,60.38,93.03
197,RSM00024125.csv,0.339825612,0.322633883,0.336544888,0.232215871,0.251650062,0.04811208,0.282410974,0.030363893,0.252979667,0.33787308,0.439218695,0.09255612,68.5,112.4331
198,RSM00024136.csv,0.150197795,0.351721238,0.150215101,0.229658665,0.2522285,-0.040130706,0.319049118,0.108100078,0.327503585,0.307690754,0.305598639,-0.068408135,68.62,118.33
199,RSM00024143.csv,0.189973837,0.30926856,0.123626969,0.179736228,0.347036994,0.030756253,0.323981003,0.13076392,0.336500163,0.241852419,0.154352756,0.102905088,68.73,124
200,RSM00024266.csv,0.168594931,0.355970951,0.321002336,0.392165238,0.220754045,0.037932635,0.244752355,0.152710475,0.299800238,0.342870887,0.317618274,0.056307381,67.5667,133.4
201,RSM00024329.csv,0.314320609,0.236658169,0.242469379,0.18426089,0.14837044,0.021823347,0.199684818,0.188109004,0.14760573,0.337669059,0.375929821,0.048107041,66.25,114.28
202,RSM00024343.csv,0.225889831,0.382502185,0.212754273,0.109817522,0.338539208,-0.025466958,0.215730961,0.197714199,0.199787466,0.266810736,0.159090952,0.041993338,66.7667,123.4
203,RSM00024382.csv,0.319281867,0.122425395,0.313700139,0.331863606,0.146830896,0.370121867,0.275556917,0.16904466,0.21952985,0.324012588,0.40159205,0.167426636,66.45,143.2297
204,RSM00024507.csv,0.371239976,0.33434196,0.251339551,0.139376183,0.040051043,0.098478576,-0.012672266,-0.028129537,0.085726866,0.423904124,0.363330267,0.144964535,64.2667,100.2331
205,RSM00024639.csv,0.42926488,0.226721148,0.042512253,0.179651631,0.211515155,0.008257696,0.276924911,-0.089500705,0.14328332,0.399416948,0.170640233,0.200688265,63.283,118.333
206,RSM00024641.csv,0.27029653,0.363750503,0.31768359,0.335147062,0.17117019,-0.011265577,0.040972518,0.159407507,0.260637093,0.3923617,0.255980456,0.042222532,63.7831,121.6167
207,RSM00024656.csv,0.170449994,0.134833871,0.116758102,0.328832459,0.178784102,-0.112746977,0.183228006,-0.083174577,0.163623116,0.487927121,0.185144046,0.161875883,63.517,129.483
208,RSM00024661.csv,0.219191305,0.121659459,0.256012813,0.383527124,0.118655,-0.220008144,0.130018651,0.186311579,0.15037171,0.223185189,0.17893374,0.048756305,64,130.3
209,RSM00024679.csv,0.163913809,-0.066755886,0.275593935,0.482629448,0.241655513,0.249592379,0.221144475,0.203606227,0.214931847,0.328844787,0.219371388,0.214172207,63.22,139.6
210,RSM00024688.csv,0.218023167,-0.1742648,0.278779467,0.384262566,0.224455723,0.23285469,0.102860847,0.137941037,0.22186725,0.384325368,0.208935308,0.151385034,63.25,143.15
211,RSM00024713.csv,0.249370603,0.324805319,0.224332227,0.274979386,-0.037458613,0.135369427,0.113183044,-0.01990494,0.043137377,0.416440101,0.308846208,0.21959473,62.88,108.43
212,RSM00024738.csv,0.301669821,0.363785426,0.296542592,0.38178283,0.226189493,0.121541584,0.157767037,0.186723754,0.207293482,0.397491032,0.299806552,0.19589411,62.15,117.65
213,RSM00024768.csv,0.326276853,0.044398398,0.354411458,0.42836773,0.215316236,0.18682643,0.280082206,0.02582028,0.062043671,0.47452253,0.345320425,0.282782642,62.033,132.6
214,RSM00024790.csv,0.025916979,-0.026481878,0.381303071,0.448976948,0.267477374,0.151264046,0.185379717,0.117235834,0.158183637,0.205128799,-0.080013075,0.097021654,62.78,148.17
215,RSM00024802.csv,0.274105655,0.296043652,0.254165013,0.183413094,-0.102098483,0.1392504,0.061766242,0.155396856,0.113256251,0.466575422,0.293284891,0.206899762,61.7,102.7
216,RSM00024817.csv,0.265018676,0.361479489,0.247154228,0.291029039,-0.028350219,0.197233474,0.278566837,0.011652904,0.085091245,0.416881405,0.335168971,0.24128874,61.2667,108.0167
217,RSM00024856.csv,0.274604938,0.137354703,0.282869214,0.361158464,0.272156965,0.158215625,0.244847542,0.076727872,0.092212285,0.55404409,0.203559346,0.213079488,61.483,129.15
218,RSM00024908.csv,0.267144121,0.346252129,0.343913607,0.298674373,-0.05580898,0.091537639,0.015316677,0.073743072,0.016383482,0.353482958,0.307036452,0.251414003,60.3331,102.2667
219,RSM00024923.csv,0.428633224,0.306242904,0.252516931,0.222596702,0.175215053,0.206940738,0.321108772,0.116831847,0.136516617,0.293173444,0.317198729,0.29520187,60.72,114.88
220,RSM00024944.csv,0.320684171,0.390836356,0.362650431,0.331669134,0.103653476,0.197534085,0.200449866,0.133765153,0.132084202,0.348733904,0.372194386,0.197408149,60.4,120.4167
221,RSM00024951.csv,0.264451916,0.304176871,0.357815721,0.453510889,0.26123668,0.176874691,0.107188724,0.197076279,0.193933907,0.499001486,0.343298565,0.077485054,60.8167,125.3167
222,RSM00024959.csv,0.353304026,0.342759179,0.381421286,0.421441609,0.178576975,0.052931081,0.22426841,0.17116162,0.222543568,0.428353058,0.364809118,0.282366276,62.0167,129.7167
223,RSM00024966.csv,0.337416713,0.196983425,0.418647915,0.600955649,0.23835085,0.290423282,0.173523478,0.173526916,0.085696285,0.34213362,0.377302079,0.165266866,60.3831,134.4497
224,RSM00024967.csv,0.233473018,0.383418565,0.458314662,0.500006704,0.20582371,0.229037312,0.156428283,0.273260466,0.176877429,0.445062284,0.33189617,0.140325015,60.47,130
225,RSM00024988.csv,-0.20296692,-0.214258615,0.386943569,0.579440483,0.183592552,0.329280498,0.278890985,0.250543834,-0.007000538,0.387334478,0.070200072,0.131193328,60.083,142.333
226,RSM00025034.csv,0.027478737,0.003327084,0.257324578,0.308175984,0.138073055,0.164948579,0.173512832,0.29072476,0.286605593,0.203011265,0.005035384,-0.137754674,69.62,162.3
227,RSM00025042.csv,0.071667991,0.065577399,0.275505569,0.476621369,0.192546613,0.084776429,0.327444281,0.449737454,0.577696371,0.324814682,-0.038468292,-0.232940056,69.93,167.98
228,RSM00025062.csv,0.03942533,0.088042817,0.291645445,0.522982164,0.205842454,0.299033301,0.431337068,0.451348461,0.613260123,0.357904102,-0.017563396,-0.189843067,69.8797,175.77
229,RSM00025123.csv,0.111213172,0.004010786,0.28445249,0.243567371,0.234645378,0.164132809,0.341032818,0.198908693,0.127691734,0.195205474,-0.007437171,-0.218903657,68.75,161.283
230,RSM00025138.csv,0.066347918,-0.138316864,0.218466232,0.357594666,0.258646014,-0.022210116,0.330711834,0.28675159,0.308108923,0.01812276,-0.01092786,-0.24664802,68.12,164.17
231,RSM00025173.csv,0.053622222,0.18601111,0.31509316,0.42686253,0.305274209,0.138233035,0.216834251,0.477944051,0.571874799,0.428790157,0.008948301,-0.132703335,68.9,-179.3669
232,RSM00025206.csv,0.01434318,0.186026158,0.248242815,0.260567266,0.127298857,0.123820962,0.272518287,0.170618084,0.17443026,0.276419626,0.004762338,-0.031192167,67.45,153.72
233,RSM00025248.csv,0.123650808,-0.101241529,0.060330199,0.319978224,0.551917948,0.14808309,0.397285503,0.376594076,0.497543972,0.036522058,-0.006398306,-0.045248218,67.25,168.97
234,RSM00025282.csv,0.063942054,0.302700003,0.310942543,0.528378095,0.363708516,0.319887284,0.369008554,0.630993919,0.644100551,0.430190567,0.082408159,-0.084327331,67.83,-175.8
235,RSM00025325.csv,0.026553453,0.000738261,0.143800995,0.304710647,0.299165519,-0.093227915,0.272806018,0.218473267,0.037059018,0.112332137,-0.001150719,-0.109669714,66.55,159.42
236,RSM00025356.csv,-0.014230044,0.095510757,0.113037992,0.349928416,0.565585009,0.162692489,0.240283669,0.35609062,0.487432077,0.13579503,0.029388882,-0.031642988,66.3797,173.33
237,RSM00025378.csv,-0.278219776,0.122961474,0.246913202,0.321131911,0.320079233,0.241686042,0.55410954,0.30463372,0.41848312,0.273608535,0.258236525,-0.120980138,66.3497,-179.1
238,RSM00025399.csv,0.087852522,0.38676778,0.369538407,0.466449465,0.290694387,0.424051378,0.376627335,0.483789215,0.506861536,0.536742709,0.21113709,-0.11263647,66.17,-169.8
239,RSM00025400.csv,0.016264003,0.218250725,0.295244908,0.253226369,0.170921922,0.185702862,0.261012053,0.201365017,0.04894811,0.284621309,0.020577873,-0.074145861,65.73,150.9
240,RSM00025428.csv,0.068097468,-0.070757342,0.171326273,0.349154161,0.438401751,-0.045058334,0.312100709,0.181243647,0.078650701,0.219484306,-0.035928517,0.076858019,65.23,160.53
241,RSM00025503.csv,0.073131424,0.022446056,0.204173764,0.354427427,0.176662189,-0.03103971,0.302361197,0.234354825,0.005881714,0.282502769,-0.057374186,-0.05501927,64.75,153.97
242,RSM00025551.csv,-0.022090093,-0.032268171,0.078879968,0.329696079,0.679574018,0.31125716,0.284239338,0.324324898,0.425436906,0.103009269,-0.035499306,0.028342528,64.6831,170.4167
243,RSM00025563.csv,0.11786134,0.089297752,0.126208547,0.342374773,0.667515531,0.570109847,0.195097044,0.383153055,0.377112047,0.166294915,0.043462763,-0.022842666,64.7831,177.5667
244,RSM00025594.csv,0.055730764,0.229797171,0.277268078,0.370312744,0.291309368,0.484274344,0.432626424,0.113276555,0.297994127,0.215196841,0.139701708,0.033651687,64.4167,-173.2333
245,RSM00025703.csv,0.019180401,-0.06496315,0.269992713,0.376789698,0.258430969,0.047421689,0.219110803,0.212940547,0.00702637,0.270191062,-0.092148749,0.085893071,62.9167,152.4167
246,RSM00025932.csv,0.20804903,-0.009682692,0.082715792,0.397667935,0.466230604,0.409484943,0.3740173,0.281016612,0.257549336,0.299943021,0.001333382,-0.199577486,60.68,160.4
247,RSM00025954.csv,0.138210248,0.001044142,0.01445871,0.342620635,0.420470367,0.314779949,0.134379541,0.359273323,0.44633374,0.218863359,0.057215679,-0.091686502,60.35,166
248,RSM00025956.csv,0.258173861,0.103223018,0.181330654,0.500136616,0.480951015,0.481680881,0.241194707,0.526937215,0.327279139,0.152349707,0.181787541,-0.145080525,60.43,169.67
249,RSXLT306544.csv,0.138852947,-0.122422809,-0.121219892,0.223764151,0.595238928,0.196592552,0.459130905,0.330584302,0.508969095,0.04709689,-0.114665468,0.004043544,67.33,168.23
250,SV000020107.csv,0.530976965,0.179219609,0.456266277,0.330607263,0.574583397,0.253989388,0.552615623,0.17750597,0.305027992,0.513600988,0.492021769,0.214366139,78.1,14.3
251,SW000002120.csv,0.288057581,0.42016583,0.006031729,0.277667313,0.16632653,0.337531779,0.121514979,0.321358429,0.137397028,0.314082862,0.031627252,0.249249298,66.9597,17.73
252,SW000002127.csv,0.400543875,0.375753691,0.004847501,0.262013115,0.095227859,0.182144372,0.130869864,0.290006506,0.169954403,0.448033651,0.152602019,0.172717938,65.0667,17.1664
253,SW000002196.csv,0.437670786,0.419209522,0.139108773,0.318550071,0.124005338,0.298625994,0.241349495,0.292008929,0.192879965,0.389885015,0.054217989,0.128938398,65.8269,24.1439
254,SW000002288.csv,0.570147961,0.584447016,0.512160703,0.58415037,0.38632958,0.37995314,0.329329894,0.210840664,0.292265766,0.490681604,0.113321823,0.162839003,63.595,20.7564
255,SW000002361.csv,0.547599574,0.435043851,0.236637482,0.123297556,0.115199968,0.189165169,0.400949826,0.347941309,0.233478327,0.420046183,0.22943396,0.040246068,62.6331,17.9331
256,SW000002410.csv,0.579411695,0.382742152,0.161051065,0.098046623,0.169857339,-0.048164444,0.462409752,0.28413386,0.101015744,0.375314652,0.330432455,0.086267339,60.6814,13.6994
257,SW000010537.csv,0.612046337,0.351792046,0.195787316,-0.015317488,0.17584841,0.03534773,0.488577223,0.306421867,0.083385603,0.333392711,0.369380156,0.043708913,60.6167,15.6167
258,SW000021280.csv,0.400394954,0.412334453,-0.039107135,0.116620104,0.063370885,0.26811927,0.190503092,0.318813614,0.172921624,0.415232986,0.111195766,0.156368291,65.0072,17.7083
259,SWE00100026.csv,0.504973214,0.382615909,0.131029955,0.100037441,0.267248949,0.144199791,0.361344052,0.20699303,0.232735321,0.456357814,0.183914077,0.134309338,63.1831,14.4831
260,SWE00137470.csv,0.22105026,0.482380067,0.001202085,0.239495867,0.151485846,0.354492241,0.450581652,0.017669124,0.217445293,0.366268336,0.082762487,0.17129703,68.43,18.28
261,SWE00139346.csv,0.615930567,0.463121204,0.29716436,0.094199073,0.162217163,-0.071339653,0.55217826,0.370134466,0.157744779,0.370987052,0.286163801,0.104843755,60.38,15.23
262,SWE00139430.csv,0.583216569,0.43317918,0.345110067,0.027875791,0.271183762,0.080827216,0.533418822,0.424036,0.231681616,0.37400136,0.279659312,0.074412177,60.65,17.17
263,SWE00139590.csv,0.551255847,0.302238089,0.025211264,0.160287255,0.174440853,-0.033816369,0.422275141,0.259099413,0.142945589,0.373035266,0.327291921,0.065164799,61.28,12.86
264,SWE00139694.csv,0.610316695,0.287006209,0.433925925,0.194243793,0.49676842,0.001393707,0.651266672,0.601812189,0.490332273,0.433716719,0.551092288,-0.400370665,61.85,16.5797
265,SWE00139720.csv,0.542078941,0.383157006,0.101126601,0.091074183,0.236165511,0.066290922,0.470494001,0.28897422,0.132676965,0.317264318,0.26244593,0.057918531,62.0192,14.1903
266,SWE00139800.csv,0.532520225,0.40997083,-0.002748087,0.143303889,0.220682084,-0.078168617,0.36658973,0.158221851,0.176999204,0.353274357,0.354256964,0.035675478,62.42,13.52
267,SWE00139828.csv,0.611169399,0.308433648,0.286995682,0.326465984,0.700508037,-0.128849331,0.481822768,0.609737127,0.318184119,0.354382886,0.369775193,0.161231669,62.5,16.18
268,SWE00139842.csv,0.503985193,0.329001618,0.102411821,0.102227378,0.259086364,0.0058178,0.276442052,0.197610933,0.091415165,0.335028417,0.328379119,0.009874048,62.55,12.6
269,SWE00139992.csv,0.52057237,0.435427765,0.117387576,0.132659816,0.207187613,0.060817377,0.426823983,0.134234407,0.120247578,0.386101681,0.115608026,0.122312353,63.19,14.49
270,SWE00140002.csv,0.515959729,0.432136172,0.128383279,0.12977486,0.205475656,0.075408053,0.467559123,0.145107907,0.074695885,0.383928201,0.09433781,0.126795284,63.24,14.55
271,SWE00140022.csv,-0.043993199,0.376125595,0.344744655,0.676000287,0.585378217,-0.356995647,-0.288910339,0.56581756,0.450214443,0.622397896,0.018053455,0.127206019,63.32,12.1
272,SWE00140186.csv,0.496548328,0.480743107,0.230351225,0.09264186,0.196275625,0.288169964,0.300332949,0.285071267,0.216689237,0.431032604,-0.025185842,0.140242086,63.83,20.28
273,SWE00140256.csv,0.467616381,0.123010695,0.023441838,0.155206545,0.28803015,0.016439253,-2.03E-05,0.486525767,0.116379219,0.31710598,0.375423929,0.05319506,64.12,16.21
274,SWE00140374.csv,0.408386508,0.362748755,-0.13177263,0.092587573,-0.050566232,0.191685524,0.229904359,0.330798942,0.227145738,0.431640201,0.118055249,0.149290172,64.64,16.41
275,SWE00140434.csv,0.277433233,0.379365819,0.052365105,0.168018972,0.164802016,0.230758613,0.097678488,0.402501792,0.299495183,0.319267029,-0.015479341,0.061283593,64.95,19.48
276,SWE00140492.csv,0.453849756,0.524360076,0.185698251,0.376174661,0.226424195,0.316571326,0.283389928,0.286719396,0.139642753,0.461292261,0.040036347,0.179941005,65.3197,21.49
277,SWE00140560.csv,-0.037145614,0.301229502,-0.043242552,0.283388405,0.45664218,0.262902025,0.13817116,0.705157844,0.133017323,0.578659033,-0.007417585,0.360860339,65.58,22.11
278,SWE00140568.csv,0.328335696,0.324373993,-0.007615623,0.237089196,0.104915693,0.405076873,0.224486825,0.417301441,0.246859857,0.496062591,0.043075286,0.114224759,65.62,22.13
279,SWE00140594.csv,0.242675196,0.319911404,0.118367388,0.270540156,0.310177435,0.150488444,0.059720773,0.53932544,0.36483804,0.435669592,-0.030349849,0.265572075,65.72,15.25
280,SWE00140714.csv,0.304890449,0.387033249,-0.077737987,0.240665651,0.130480049,0.275071445,0.117499101,0.406589532,0.192393326,0.388646063,0.0843283,0.285152379,66.3797,17
281,SWE00140746.csv,0.40056151,0.445541569,0.0293162,0.220026315,0.072910124,0.223308816,0.103180154,0.266277235,0.148041895,0.342177492,0.060889952,0.215940608,66.6297,19.64
282,SWE00140828.csv,0.216017749,0.292777989,0.093219038,0.285328907,0.165136758,0.37760343,-0.053567547,0.161866596,0.48127311,0.579615842,0.227966564,-0.038122682,67.14,20.65
283,SWE00140836.csv,0.324230778,0.368412592,0.039095446,0.280658658,0.075513924,0.211642813,0.407747732,0.115793362,0.049684059,0.293488189,0.085839854,0.233644202,67.17,20.67
284,SWE00140954.csv,0.264710137,0.41922368,0.069456,0.22838571,0.223087434,0.384136312,0.267415568,0.311372193,0.242900896,0.203996482,0.001079726,0.213397856,68.43,18.13
285,SWM00002080.csv,0.307818343,0.425492381,0.139838833,0.242080601,0.175910533,0.275875103,0.214076159,0.255302084,0.25004809,0.213956761,0.069260103,0.217433238,68.4419,22.4503
286,UK000003005.csv,0.394400674,0.413177183,0.225026602,0.177545923,0.22846999,0.091461698,0.617473818,0.270827661,0.076030673,0.054789201,0.314337118,0.072750328,60.1331,-1.1831
287,USC00500272.csv,0.307683053,0.14899077,0.283542624,0.435630887,0.584213674,0.350492142,0.4925404,0.279746402,0.24673685,0.328300762,0.058077217,0.144588514,61.1747,-149.905
288,USC00501824.csv,0.009587215,-0.277009389,0.283502868,0.48705101,0.567856329,-0.111427063,0.151160559,0.399975056,0.332550968,0.258716447,-0.113536436,-0.359827479,61.5222,-144.4408
289,USC00501987.csv,-0.38515385,-0.216539651,0.486701976,0.126993086,-0.068563501,-0.082522809,0.469493705,0.202008844,-0.177809101,0.031642741,-0.035229418,0.170258134,65.4939,-144.6422
290,USC00502107.csv,0.087608664,-0.156977377,0.302237614,0.467801733,-0.060704417,0.149085866,0.480736024,0.183806069,0.123346917,0.269097729,-0.052119516,0.13374962,64.8603,-147.8483
291,USC00502607.csv,0.081340865,-0.215040896,0.119800333,0.477926478,0.070355112,-0.018370666,0.443637873,0.195905983,-0.032723614,0.225658164,-0.029750772,0.125308065,64.7856,-141.2036
292,USC00502707.csv,0.16679385,0.015898579,0.370868021,0.535374196,0.179563153,0.25725332,0.358259047,0.091672582,-0.024905226,0.305684404,-0.039302655,0.140937652,64.6667,-147.1
293,USC00502965.csv,0.164300114,-0.056967902,0.403926887,0.488577453,0.112748157,0.174262294,0.46610982,0.116302751,0.128782982,0.274949975,-0.066706867,0.189048013,64.8172,-147.8739
294,USC00505534.csv,0.496167716,0.076303233,0.892165114,0.574294279,-0.44386246,-0.601602182,-0.28642593,-0.770379905,-0.994364978,-0.052284672,-0.373618852,0.897074223,65.5225,-148.5497
295,USC00505733.csv,0.303839086,0.131933076,0.269581198,0.468635442,0.387452168,0.310162779,0.426678353,0.214580496,0.247987584,0.455539171,-0.011087352,0.017122881,61.5664,-149.2542
