,Date [YYYY-MM],Temperature [°C],QCFLAG
0,1959-01,, 
1,1959-02,, 
2,1959-03,, 
3,1959-04,, 
4,1959-05,8.18,k
5,1959-06,13.54,k
6,1959-07,16.74,k
7,1959-08,15.22,k
8,1959-09,7.46,k
9,1959-10,3.22,k
10,1959-11,0.3,k
11,1959-12,-7.29,k
12,1960-01,-11.3,k
13,1960-02,-10.95,k
14,1960-03,-5.1,k
15,1960-04,1.1,k
16,1960-05,9.14,k
17,1960-06,15.49,k
18,1960-07,17.56,k
19,1960-08,14.19,k
20,1960-09,9.39,k
21,1960-10,1.45,k
22,1960-11,-2.32,k
23,1960-12,-2.34,k
24,1961-01,-5.79,k
25,1961-02,-2.39,k
26,1961-03,-2.02,k
27,1961-04,0.22,k
28,1961-05,9.04,k
29,1961-06,16.15,k
30,1961-07,14.95,k
31,1961-08,13.21,k
32,1961-09,8.43,k
33,1961-10,7.71,k
34,1961-11,0.23,k
35,1961-12,-7.0,k
36,1962-01,-6.15,k
37,1962-02,-7.58,k
38,1962-03,-9.94,k
39,1962-04,3.43,k
40,1962-05,7.81,k
41,1962-06,10.99,k
42,1962-07,13.49,k
43,1962-08,12.13,k
44,1962-09,8.23,k
45,1962-10,5.52,k
46,1962-11,-0.03,k
47,1962-12,-9.36,k
48,1963-01,-12.11,k
49,1963-02,-13.15,k
50,1963-03,-11.12,k
51,1963-04,1.78,k
52,1963-05,11.36,k
53,1963-06,12.04,k
54,1963-07,15.62,k
55,1963-08,15.12,k
56,1963-09,11.62,k
57,1963-10,4.04,k
58,1963-11,-1.78,k
59,1963-12,-6.17,k
60,1964-01,-5.03,k
61,1964-02,-12.24,k
62,1964-03,-7.59,k
63,1964-04,2.23,k
64,1964-05,7.87,k
65,1964-06,13.06,k
66,1964-07,14.34,k
67,1964-08,13.29,k
68,1964-09,8.62,k
69,1964-10,5.81,k
70,1964-11,-2.3,k
71,1964-12,, 
72,1970-01,-12.2,E
73,1970-02,-14.72,E
74,1970-03,-3.78,E
75,1970-04,0.17,E
76,1970-05,7.38,E
77,1970-06,13.32,E
78,1970-07,15.08,E
79,1970-08,12.88,E
80,1970-09,7.96,E
81,1970-10,2.57,E
82,1970-11,-2.84,E
83,1970-12,-4.47,E
84,1971-01,-4.33,E
85,1971-02,-8.78,E
86,1971-03,-6.94,E
87,1971-04,0.37,E
88,1971-05,8.53,E
89,1971-06,11.76,E
90,1971-07,14.55,E
91,1971-08,13.99,E
92,1971-09,6.84,E
93,1971-10,2.33,E
94,1971-11,-3.59,E
95,1971-12,-4.95,E
96,1972-01,-11.97,E
97,1972-02,-6.71,E
98,1972-03,-4.83,E
99,1972-04,0.75,E
100,1972-05,8.0,E
101,1972-06,14.45,E
102,1972-07,17.56,E
103,1972-08,14.87,E
104,1972-09,8.72,E
105,1972-10,3.34,E
106,1972-11,-1.11,E
107,1972-12,0.2,E
108,1973-01,-3.6,E
109,1973-02,-6.25,E
110,1973-03,-2.51,E
111,1973-04,2.19,E
112,1973-05,8.44,E
113,1973-06,14.43,E
114,1973-07,16.9,E
115,1973-08,12.82,E
116,1973-09,5.06,E
117,1973-10,0.86,E
118,1973-11,-5.44,E
119,1973-12,-9.55,E
120,1974-01,-4.73,E
121,1974-02,-1.66,E
122,1974-03,-2.87,E
123,1974-04,0.36,E
124,1974-05,5.02,E
125,1974-06,12.18,E
126,1974-07,14.62,E
127,1974-08,13.13,E
128,1974-09,10.67,E
129,1974-10,3.86,E
130,1974-11,0.57,E
131,1974-12,-1.01,E
132,1975-01,-3.31,E
133,1975-02,-5.04,E
134,1975-03,-1.65,E
135,1975-04,1.2,E
136,1975-05,9.31,E
137,1975-06,11.12,E
138,1975-07,15.19,E
139,1975-08,13.25,E
140,1975-09,11.17,E
141,1975-10,2.99,E
142,1975-11,-0.88,E
143,1975-12,-3.82,E
144,1976-01,-13.88,E
145,1976-02,-9.26,E
146,1976-03,-7.44,E
147,1976-04,0.61,E
148,1976-05,8.19,E
149,1976-06,10.99,E
150,1976-07,13.81,E
151,1976-08,12.43,E
152,1976-09,6.15,E
153,1976-10,-0.34,E
154,1976-11,-1.37,E
155,1976-12,-6.73,E
156,1977-01,-8.83,E
157,1977-02,-11.23,E
158,1977-03,-3.4,E
159,1977-04,0.36,E
160,1977-05,8.04,E
161,1977-06,11.78,E
162,1977-07,13.4,E
163,1977-08,12.58,E
164,1977-09,7.09,E
165,1977-10,3.39,E
166,1977-11,-0.37,E
