Date [YYYY-MM],Temperature [°C],QCFLAG
1961-01,,k
1961-02,,k
1961-03,,k
1961-04,, 
1961-05,,k
1961-06,, 
1961-07,, 
1961-08,,k
1961-09,,k
1961-10,,k
1961-11,,k
1961-12,,k
1963-01,-8.92,k
1963-02,-10.17,k
1963-03,,k
1963-04,3.93,k
1963-05,11.68,k
1963-06,14.58,k
1963-07,15.83,k
1963-08,15.52,k
1963-09,11.33,k
1963-10,6.32,k
1963-11,0.47,k
1963-12,-2.52,k
1985-01,, 
1985-02,, 
1985-03,, 
1985-04,,k
1985-05,,k
1985-06,,k
1985-07,,k
1985-08,,k
1985-09,,k
1985-10,,k
1985-11,,k
1985-12,,k
1986-01,,k
1986-02,,k
1986-03,,k
1986-04,,k
1986-05,,k
1986-06,,k
1986-07,,k
1986-08,,k
1986-09,,k
1986-10,,k
1986-11,,k
1986-12,,k
1987-01,,k
1987-02,,k
1987-03,,k
1987-04,,k
1987-05,,k
1987-06,,k
1987-07,,k
1987-08,,k
1987-09,,k
1987-10,,k
1987-11,,k
1987-12,,k
1988-01,,k
1988-02,,k
1988-03,,k
1988-04,,k
1988-05,,k
1988-06,,k
1988-07,,k
1988-08,,k
1988-09,,k
1988-10,,k
1988-11,,k
1988-12,, 
1989-01,,k
1989-02,, 
1989-03,, 
1989-04,,k
1989-05,,k
1989-06,, 
1989-07,, 
1989-08,,k
1989-09,,k
1989-10,,k
1989-11,, 
1989-12,, 
1990-01,-0.18,E
1990-02,3.16,E
1990-03,3.9,k
1990-04,6.95,E
1990-05,11.79,k
1990-06,15.81,E
1990-07,16.93,E
1990-08,16.41,E
1990-09,10.2,E
1990-10,6.5,k
1990-11,-0.63,k
1990-12,-0.82,E
1991-01,-1.93,E
1991-02,-4.47,E
1991-03,2.17,E
1991-04,5.53,E
1991-05,9.45,E
1991-06,11.75,E
1991-07,18.46,E
1991-08,16.62,E
1991-09,11.07,E
1991-10,5.77,k
1991-11,1.91,E
1991-12,-0.28,E
1992-01,0.55,E
1992-02,-0.75,E
1992-03,2.75,E
1992-04,2.95,E
1992-05,13.58,E
1992-06,17.39,E
1992-07,16.87,E
1992-08,14.91,E
1992-09,10.55,E
1992-10,1.95,E
1992-11,0.08,E
1992-12,0.09,E
1993-01,-0.79,E
1993-02,-1.13,E
1993-03,0.9,E
1993-04,5.67,E
1993-05,13.0,E
1993-06,, 
1993-07,16.03,E
1993-08,13.18,E
1993-09,8.36,E
1993-10,4.46,E
1993-11,-1.15,E
1993-12,-3.36,E
1994-01,-5.43,E
1994-02,-9.54,E
1994-03,-0.39,E
1994-04,6.24,E
1994-05,10.0,E
1994-06,13.89,E
1994-07,21.26,E
1994-08,16.24,E
1994-09,10.46,E
1994-10,5.4,E
1994-11,1.67,E
1994-12,0.32,E
1995-01,-4.11,E
1995-02,-0.26,E
1995-03,1.12,E
1995-04,3.3,E
1995-05,9.04,E
1995-06,15.77,E
1995-07,16.76,E
1995-08,17.01,E
1995-09,10.91,E
1995-10,8.72,E
1995-11,-1.7,E
1995-12,-7.89,E
1996-01,-5.71,E
1996-02,-8.4,E
1996-03,-0.7,E
1996-04,5.33,E
1996-05,7.85,E
1996-06,15.09,E
1996-07,15.62,E
1996-08,17.91,E
1996-09,9.68,E
1996-10,7.57,E
1996-11,0.1,E
1996-12,-4.78,E
1997-01,-1.76,E
1997-02,-1.01,E
1997-03,2.2,E
1997-04,4.13,E
1997-05,9.11,E
1997-06,16.18,E
1997-07,18.81,E
1997-08,19.85,E
1997-09,12.43,E
1997-10,4.0,E
1997-11,0.2,E
1997-12,-2.29,E
1998-01,-1.47,E
1998-02,0.31,E
1998-03,0.14,E
1998-04,3.99,E
1998-05,11.22,E
1998-06,13.33,E
1998-07,16.17,E
1998-08,13.88,E
1998-09,12.26,E
1998-10,5.05,E
1998-11,-1.84,E
1998-12,-1.62,E
1999-01,-4.37,E
1999-02,-3.64,E
1999-03,0.11,k
1999-04,5.72,k
1999-05,8.54,k
1999-06,15.45,k
1999-07,17.27,k
1999-08,13.89,k
1999-09,13.1,k
1999-10,6.09,k
1999-11,3.35,k
1999-12,-5.23,k
2002-01,,k
2002-02,, 
2002-03,,k
2002-04,,k
2002-05,,k
2002-06,,k
2002-07,,k
2002-08,,k
2002-09,,k
2002-10,,k
2002-11,,k
2002-12,,k
2009-01,,k
2009-02,,k
2009-03,,k
2009-04,,k
2009-05,,k
2009-06,,k
2009-07,,k
2009-08,,k
2009-09,,k
2009-10,,k
2009-11,,k
2009-12,,k
2010-01,,k
2010-02,,k
2010-03,,k
2010-04,,k
2010-05,,k
2010-06,,k
2010-07,,k
2010-08,,k
2010-09,,k
2010-10,,k
2010-11,,k
2010-12,,k
2011-01,,k
2011-02,,k
2011-03,,k
2011-04,,k
2011-05,,k
2011-06,,k
2011-07,,k
2011-08,,k
2011-09,,k
2011-10,,k
2011-11,,k
2011-12,,k
2012-01,,k
2012-02,,k
2012-03,,k
2012-04,,k
2012-05,,k
2012-06,,k
2012-07,,k
2012-08,,k
2012-09,,k
2012-10,,k
2012-11,,k
2012-12,,k
2013-01,,k
2013-02,,k
2013-03,,k
2013-04,,k
2013-05,,k
2013-06,,k
2013-07,,k
2013-08,,k
2013-09,,k
2013-10,,k
2013-11,,k
2013-12,,k
2014-01,-4.92,k
2014-02,, 
2014-03,, 
2014-04,, 
2014-05,, 
2014-06,, 
2014-07,, 
2014-08,, 
2014-09,, 
2014-10,, 
2014-11,, 
2014-12,, 
